1544 -4.5054237263364837e-03 -2.1870013486637112e-03 -6.7244173633669952e-03
990 -1.6514110270828299e-02 3.4690270424603153e-02 1.0109500902099920e-02
1550 -7.6968544552392796e-04 -4.3466007895901042e-03 3.3653634686478060e-03
985 4.4428740148054913e-03 -3.5503309742700353e-03 -6.1244561989299822e-03
989 -5.5092104565976048e-03 -1.8376636952122923e-03 7.8597334489540240e-03
983 5.3376673583621316e-03 -8.5811895778866904e-05 -1.3022386784594967e-03
1547 2.5861980180704944e-02 1.1757528768839468e-02 -6.0616542245841062e-03
994 2.2030614220578830e-02 6.5392485353880135e-03 -2.4338753839378661e-02
1616 8.3755472130131459e-05 -9.9452042859370857e-03 1.5200347061729182e-02
987 -1.4117100091082583e-02 -1.6269716373265158e-02 2.9742484220773410e-03
285 4.4194670925722509e-03 2.1930053830416796e-03 3.4972893816543845e-03
1612 -4.6501382945404752e-03 -2.6643269965262825e-02 -1.6331268317344022e-02
280 -2.1687023192645564e-03 -1.7326200891285748e-03 -6.0136783598768013e-04
988 -2.3721231927769072e-02 1.0793247208699700e-02 9.4812722516681002e-03
82 9.1520756040268346e-03 8.8936909191344275e-03 2.7410675383604862e-03
279 -5.7922418353504980e-03 -5.7359564585516987e-03 -9.2550704236272988e-03
81 -1.4822647915981004e-02 1.2024865930440406e-02 -3.4341434281053608e-02
281 5.9331086238030972e-03 2.3819015301659037e-02 7.4320329550070265e-03
129 1.3868150895108987e-03 7.9867735091106729e-03 2.2583088862364272e-03
330 1.7518087666462012e-02 -2.7822521981452726e-03 1.0442882417961623e-04
277 5.7535509870023319e-03 5.6078710335648657e-03 -5.6454804843195858e-03
70 -1.3081087658112976e-04 2.6673224000032022e-03 -5.1792271560301079e-03
331 -5.0676749723622266e-04 1.7250818717389918e-03 6.8289289441823241e-03
335 8.6661294274268316e-03 -2.1453087185931488e-02 -5.3183577057302209e-03
1017 7.4428619206860268e-03 -1.4206367959678572e-03 -5.0974661161261063e-03
1349 8.4477874558591009e-04 -7.0801424167582418e-04 5.3499045723975529e-03
324 4.3176922179811866e-03 3.4150246839555068e-04 2.7982477542286260e-03
596 -3.0232078297286816e-03 -2.4696219996025830e-03 4.3072347972970895e-03
326 -8.4807707056029150e-03 8.9989274633476071e-03 -9.3651907146704043e-04
333 -3.4344992007959039e-03 -9.8990315107302419e-03 7.8947628263023231e-03
329 -3.0545535256824959e-02 -2.0149009946975039e-02 -1.3822902720063375e-02
323 -3.0596919613585865e-04 4.9117144564265157e-04 -2.0353472731845447e-03
328 6.4426466734921525e-03 3.2519526322541603e-03 -7.3769063243946074e-03
1018 1.8499317954835004e-02 1.3791689698860944e-02 1.6848935484367770e-02
327 3.4433556138936529e-03 3.9957752002605859e-03 1.5218464270591227e-02
73 5.4602425954518204e-03 1.3636558818712089e-03 -9.3832400716415787e-04
287 -8.3226147906221744e-03 -1.5223313208990044e-02 -6.3834045881861123e-03
325 9.1050337426838018e-04 -1.2034855793560284e-03 -7.2157701914320636e-03
78 -1.6208009949927030e-03 -8.6625715922771067e-03 1.0698719798618952e-03
332 -1.3681010314116926e-02 3.0726931712139376e-03 -1.4431250961025953e-02
71 -2.3552733491227248e-03 -6.9998862136495645e-03 5.2463418591717562e-03
1009 -1.2286041160395346e-03 8.3770000587721077e-03 4.3356188522351369e-03
1019 1.2695562779985160e-02 -6.5017274217403168e-03 9.4703637073952889e-03
1357 -6.5340545991970553e-04 2.2949902994039290e-02 1.6233291626150476e-02
76 -3.5592977222284897e-02 -4.4630210336229414e-03 1.4591708513766215e-02
592 8.5354367744873503e-05 -1.5739954416503139e-03 5.0078507218207910e-03
598 -2.2724418585256300e-03 -1.3304028748382457e-03 6.8250876020516417e-03
377 1.5177827473663915e-03 -3.0827080581658992e-03 -4.3551790443972713e-03
1417 -1.7435831452582679e-02 -3.1965851051820850e-02 -1.7359681093757056e-02
378 9.5251898502959134e-03 3.7659882440318197e-02 1.4142509854385341e-03
86 1.9421660723269968e-03 3.0718483005465727e-03 2.6166313933198562e-03
1420 -1.2490914958129646e-03 7.9901976763759150e-04 1.2389880251033592e-03
90 -8.9073583046900859e-05 1.0455052737824794e-02 6.0213293648567366e-03
1412 -6.0828148276523258e-03 -2.1893159323213272e-03 -2.8021994245018139e-03
796 1.1832643008882985e-02 1.0586719386512129e-02 8.8521960806303718e-03
1421 -9.7502860760760261e-03 -1.2558124229523121e-02 -7.0131409698297870e-04
1589 2.0488391938402687e-03 -3.5940896674898975e-03 -7.3509136187074938e-03
1413 -1.7084233006310276e-03 -2.2755123700823584e-03 1.1433214584574719e-03
1415 7.3893663445284506e-03 3.0762010016493913e-03 3.2323288282065121e-03
21 -3.1887460853895419e-03 -3.7268095480538590e-03 1.0353713103857091e-03
1418 -9.5806922916737505e-04 1.7586526146048859e-02 -1.5276096771750082e-03
379 -1.3951914659425624e-03 -1.2275928489068838e-02 1.8959677931782361e-02
1414 -2.0298451658750439e-03 -1.5547184204983010e-03 -1.1289120408273534e-02
1416 -9.7497815799039485e-03 3.0236350745787058e-04 8.9752391075071485e-03
369 5.5121689824471605e-03 -6.3649261746871822e-03 2.0759467915095749e-03
1422 -1.3166367560119470e-02 -2.0468572962889928e-02 5.8872535158547281e-03
1423 -1.8428131377194304e-02 1.9775098871080534e-03 8.4180517710729123e-04
1351 3.2133921944188554e-03 4.6183219265099338e-03 -5.4968220335977341e-03
1424 2.0635482049086815e-02 -4.4538878226638981e-03 1.4180757676890334e-02
1419 -1.9361981502610060e-03 4.7085754649489010e-03 -7.6295000408594556e-03
1591 8.8977416244492066e-03 1.6796026347127832e-02 1.6485280460151311e-02
197 -5.1352070638930082e-03 2.0239209149228174e-03 -2.5387030113850143e-02
1352 7.7429971595494897e-03 -8.4055686211125108e-03 1.0845818552624016e-02
1585 1.8064625169384103e-03 -4.7073892873653721e-03 1.4925354430685892e-02
1581 1.9592218722142138e-03 1.6423357003324240e-03 -5.8830556881528454e-03
1588 4.3181495162219934e-03 9.8245722553305399e-03 1.5323173345434652e-02
944 4.2683473931348585e-03 4.2200545812123309e-03 -2.9876906901105281e-03
623 -6.7424980863775314e-03 -6.5280158496403449e-03 -9.2602789076818466e-03
61 -3.0394481356528008e-03 -1.0386349209604527e-03 4.6549340827260199e-03
953 3.7024533388743855e-02 -1.9324990140528818e-03 -2.2175646272227297e-02
947 1.2565310128426471e-04 -7.2539567403694192e-04 2.9703178319961643e-03
1593 1.9680276873382256e-03 -3.7459043617641281e-04 -3.2254985027492675e-02
1611 -2.7020233454305338e-02 7.9581325587400453e-03 1.3912888448435032e-02
949 7.8130808684693884e-03 1.1774197767684128e-02 3.2678440582921370e-03
625 3.1835991941991594e-03 -3.8259887450008780e-03 -1.6795344348985407e-03
1584 -8.4900010919010081e-03 8.3525931925020405e-03 -1.5555777707067667e-03
946 -1.7664213807130772e-03 6.6010862597891155e-03 -1.7104438292322925e-03
633 -1.6352148804025177e-03 1.9372948482460778e-03 1.0031454493709277e-02
1583 4.6547886357133786e-03 -7.6303343691844251e-03 7.4191575853388913e-04
954 2.7386159353715588e-02 2.2138377065444949e-02 1.6648179287303659e-02
62 -1.3698212907645320e-03 6.1127478053616020e-03 -3.1308137235535856e-03
629 -1.4870701306209946e-02 -1.0865339698910931e-02 -3.4764547906801150e-03
1582 3.8242825825035845e-03 -6.0388032294387086e-04 5.1924914206349709e-03
1586 3.0112039252401267e-02 2.3359560083637751e-02 3.0863028148770053e-02
69 -4.9936525167041843e-04 1.5438039798314263e-03 -7.6331472535164108e-03
634 1.0703800123156924e-03 3.3431874633069070e-02 -8.0779932450120440e-03
950 1.6379232027038783e-04 4.6294030871950010e-03 -1.4057536812813220e-02
1592 -2.6496105402644663e-02 5.6112589484437697e-03 1.8142682454313604e-02
1615 -3.3518807904658315e-03 3.6378358353924048e-03 2.0860673726293359e-03
952 7.0238448308753655e-03 -3.2804541457892161e-03 4.8605745480288761e-03
1609 2.3270693433467900e-03 -7.4465312204446540e-03 -3.1001631077513820e-03
948 -2.3502671828764442e-02 1.8854954393903001e-02 6.7851660628966450e-03
1610 5.4402164532362605e-03 -4.5147050189670822e-03 -7.9209847205548006e-03
1587 -3.2564078080760620e-03 9.1923452524852248e-03 5.9780802379548156e-04
1608 4.2781684413508974e-03 -3.1729504328395128e-03 -5.8330274586765275e-03
1613 3.6867559936485847e-03 9.9284466311936135e-03 -1.2141714087000719e-02
1618 -2.1742828637367463e-02 7.0371665930515199e-04 6.5849193815130051e-03
1607 5.4889416955392523e-04 1.8090981151233385e-04 -1.5829606095770369e-03
628 -1.9805298500783806e-02 1.5793064798893405e-02 2.4927685801950428e-02
255 -1.3258190317059300e-03 -2.6115096899408108e-03 -2.3207370241509371e-03
1262 1.6079374295247053e-03 -1.6074147302802801e-02 9.7367990996796178e-03
1435 -7.3490769297169492e-04 1.9811735469920301e-02 -9.7210069158180814e-04
258 -4.7821422955861047e-03 -2.0593975755297894e-02 1.5712278688414561e-02
264 -5.3711352366843578e-03 1.6056078210473577e-02 -1.8085989072425760e-02
1434 -1.0002907726392826e-02 3.3462655048936452e-04 2.3412365453985371e-02
1256 -1.6942915075549398e-03 3.4286069439749866e-03 1.2457632428110911e-02
254 4.4834788531557162e-03 6.0426198077062144e-04 -7.2981986324139343e-03
262 2.6435194704646395e-03 -5.5237915069151246e-03 -6.7183656429425085e-04
256 -1.2167949860137020e-02 3.6088813929677161e-03 -3.7700261823678111e-03
275 -6.2981600974413091e-03 1.6247667643591345e-03 9.7591695734681398e-04
266 3.5858259970496767e-03 -1.1256832720069746e-02 -2.3616206294543841e-02
1259 -1.3884736102800187e-03 -2.4691374053168748e-03 5.0882758864359305e-03
257 1.9301316354187038e-03 1.5509687110701802e-03 -1.1936473732060586e-04
1258 6.3504189978784240e-03 -3.4617657542516948e-03 -5.7664053576492328e-03
259 5.0274874743413776e-03 1.1469277177991255e-02 -5.9728117705234564e-03
263 1.7942381366591743e-02 -1.4912890880309232e-02 -4.4319708743686490e-03
1263 2.2158332866513242e-02 1.2748477594245492e-02 8.0389555837626667e-04
260 -2.2368171276897341e-03 2.4000083310627800e-02 -2.3422933791327920e-02
265 2.4101754247210377e-02 -2.6548005502021921e-03 -1.4060711931911805e-02
1425 2.8948467206054412e-03 6.9423952511259873e-04 8.3456828209410583e-03
1433 6.3062822137400030e-03 -1.0322576002735821e-03 1.0217242209269593e-03
261 -2.0185031453805409e-02 -9.6468186838397120e-03 -1.3442234557621602e-02
1264 -7.4500788742457762e-04 2.4330076832943994e-03 4.0351828840775013e-03
1261 1.6848297146847154e-02 7.5410963592427143e-03 6.1470184373666210e-03
1427 -4.6030099181429149e-03 7.6774852621077586e-03 1.7615174431744463e-03
1430 -1.9390894234346156e-02 7.8954603263009897e-03 -3.2744852217535302e-03
1265 -3.2258541956150378e-03 -1.1070931670215483e-02 -1.6468391787387893e-02
1081 -7.3193125416947339e-03 3.1664121995909774e-03 2.1150345820953275e-02
1429 2.8677336928593479e-03 -1.5194311006843868e-02 3.8554878386612285e-03
436 -2.2227648877427230e-03 -4.5736426316693906e-03 5.5739100946465970e-04
1355 2.2078757560885474e-03 4.3590896428081574e-03 -7.9676381800081811e-03
429 7.9007770912901758e-04 4.8229490372313326e-03 -2.1866995810473169e-03
1086 -4.0900995476889912e-03 -2.0650672562017618e-02 3.2386658049806719e-03
91 7.4467476633645238e-04 -2.2180286803060193e-04 -2.1719793255149437e-03
1074 3.4648048896045135e-03 -3.7611400711162383e-04 -1.3765952177020166e-03
75 3.3799105631758003e-02 -7.5414989902006365e-03 -1.3520152655765541e-02
74 1.5017835733371246e-02 1.8314464374536269e-02 7.9748358182301325e-03
433 2.5938865111862024e-03 -7.5213885084905285e-04 -1.3612717655784475e-03
431 -3.9780568153747007e-03 -4.0525379914992639e-03 -2.2492630472134251e-03
1085 -1.7568866824532026e-04 -4.5205552401032479e-03 2.0586878916120399e-03
1082 3.5006017617335997e-03 3.6912111376650289e-03 -1.8467439627566622e-03
77 9.1306001736410954e-03 1.7308975660536918e-02 8.0960282147575710e-03
1075 -2.5574872728327314e-03 1.3084865954327849e-03 -4.1797145926168724e-03
1083 1.4429253761480659e-04 1.9994350190002002e-03 1.3983348126442918e-02
1358 -3.4974423690352476e-03 5.5124489966544158e-03 2.1068954597796195e-02
435 -1.8200032892801553e-03 -4.1268851040881654e-03 3.4824403035227137e-03
1359 -1.2601104117271920e-02 1.1538050564553125e-04 -2.0750177079547946e-02
1077 7.6834480320676435e-03 -1.7455029989492392e-03 -5.3378202088092182e-03
1348 -4.0014518777848973e-03 9.7414442016829136e-03 4.5133711085324733e-03
1260 3.0064299007395955e-02 -9.9534361252461134e-03 -3.9073564069798247e-03
72 -3.8703527761161364e-04 2.5075651106335243e-03 3.4099627911206810e-03
639 -4.9260384891158223e-03 3.8290714586341648e-03 -1.8272155253238290e-03
1266 2.5544289277065427e-02 1.0006511127346575e-02 1.5678442458707267e-03
1084 -4.8384967891645933e-03 3.5432014518419006e-04 4.9812355427047575e-03
1347 1.0843398495593859e-03 7.4979201774554288e-03 4.8348529583854636e-03
1356 -1.3970726531979802e-03 1.9465804862284532e-03 -9.4126507027328284e-03
1354 3.9105983630180049e-03 6.6001729273517428e-03 -4.5169676313132189e-03
1060 -2.3602136111875872e-02 -3.1121085306597424e-03 1.8097377841362908e-02
1050 2.3134043293331378e-03 8.0935665092456022e-03 4.3380948417646708e-03
1353 -3.9255091244173338e-03 -9.2518843390034296e-03 -1.3373547144491653e-02
1049 -5.7951257241580165e-03 5.0418511524331685e-03 2.3085122857278142e-03
1054 -1.1662702353748720e-02 8.4903100825155821e-03 -2.2716034138708775e-04
1051 6.4421061308254307e-03 8.6212263723247241e-03 1.0418707916630971e-03
1052 5.6332811251606416e-04 3.6381614982199497e-03 4.5931390442522750e-03
1057 -2.9890764217335261e-02 -7.2559230008655655e-03 -6.4822959461959800e-03
1059 2.4757458463092911e-02 1.1564559002839514e-02 4.7268789825393133e-03
1056 5.3049629906079974e-03 1.8641568565177145e-03 2.6065377347116257e-04
1055 1.8176089177681556e-02 3.2605655959280109e-03 3.3487928848278405e-04
1048 -1.3782762915471674e-03 -1.7743573991358427e-03 3.2079695845707401e-03
1053 -1.8216966912950515e-02 2.6505882233520073e-02 -2.2993592923258583e-03
1058 -2.3974501187378336e-03 1.7245547737561078e-02 1.8067319992817285e-02
88 -4.8174182203518136e-03 -7.0616971166614318e-03 -3.0315384376338860e-03
1221 3.1715166976297803e-02 -1.0018780394435156e-02 1.7399715688112105e-02
1350 -4.3857679291364722e-03 -6.9285022807948592e-03 -2.1073202151281486e-03
1226 7.3907337875098516e-03 1.1841012888353276e-02 1.0605625883358357e-03
1222 2.5836092094842111e-02 -1.2458462485278075e-02 9.2293309421745112e-03
65 7.5877575776243603e-03 -5.7226131023351912e-04 -1.5104576800984170e-03
1651 2.3702522407257322e-02 1.2534061928421041e-02 -4.2659973102381742e-03
1219 -3.7196940639082532e-03 3.5786609394219200e-04 1.0512112090810496e-03
750 -6.8687509550853327e-03 1.1495265121800489e-03 6.3787848822478279e-03
1217 -8.0523319703066417e-03 -1.0137472675221992e-03 -5.5963958869314706e-03
1227 7.6724407577987361e-03 2.8795364582084801e-03 2.0898902240547513e-02
68 1.1432458579513521e-03 -9.4944001616967364e-04 6.8879465613466738e-03
945 3.5730536998995481e-03 1.0107928710855977e-02 3.0225485160052111e-03
535 -5.0312695248107171e-03 7.3018152801847458e-03 3.1977230902161466e-02
536 2.1079757405051584e-02 -4.9964240378773386e-03 -1.8458194294755169e-02
221 5.4261956143880638e-03 6.7852796588725225e-03 -5.2019593758460027e-03
533 1.3842357571399472e-03 5.7812212380261886e-03 6.3226084438054936e-03
530 5.5708562755280690e-03 -2.6496208487873955e-03 6.3849084926331044e-03
273 3.2248101331967208e-03 -4.5641856809936878e-03 5.0175426615025644e-03
67 1.8576192388376762e-03 4.1295365998518063e-04 -3.0275825930921856e-03
534 -1.3120149930398028e-03 1.7411083966804609e-02 3.3085916730716015e-02
63 1.0052921622044888e-04 -1.5956212839455001e-03 1.7256597258971565e-03
956 -1.0548893449605783e-02 2.8863062261658507e-03 3.6214816814960603e-02
276 -1.6622191293979224e-03 -3.9913273671789897e-03 1.3802558948573091e-04
951 -5.6005795592202375e-03 -9.6501361876667729e-03 6.0138436228349707e-03
531 2.1047458154839788e-03 -1.2579211556896566e-03 -3.0001494163115153e-03
541 -1.5650753964097465e-02 2.5056286951792746e-03 -1.8345771059597765e-03
537 1.4246600733083974e-02 -2.3909833049726725e-02 1.7364895765286124e-02
532 1.0740704381548710e-03 -3.0542196729510854e-03 2.3836921383866231e-03
540 -1.0014373960085128e-02 1.5435009890759665e-02 -9.6268426170440739e-03
955 1.4937813911903609e-02 -7.0597489450335586e-03 -2.5998396730514142e-02
270 1.6236322207726719e-03 -4.6482762439324999e-03 4.0314598876732312e-03
274 4.1437839122303900e-03 3.4423287766482853e-03 -5.5998441539195079e-04
1142 7.1772961299766836e-03 -7.2142091911902261e-03 -6.0034948524651729e-03
1146 -1.2695515974715934e-02 1.8692247353912648e-02 -2.6815896219723537e-02
253 1.0727683283611596e-03 3.1694903047770752e-03 1.0211954869086529e-03
1145 8.8562522548190465e-04 -5.7580168442807065e-03 1.2251115091499608e-02
918 3.4566073079237997e-04 -5.9742790434579307e-03 -9.6787781065139748e-04
312 -2.7352006568135741e-02 -1.4357836785452313e-02 1.1847364980700572e-02
1147 2.7329362131533249e-03 5.5392988974353064e-03 -2.2630086372936627e-04
908 -3.0537508867796675e-04 2.3643563088725901e-02 1.8301889128436784e-02
248 3.3808187810774239e-03 -2.5759709623368208e-04 -9.0890384099150470e-04
303 -7.4985195823450250e-03 -6.6378750006459188e-03 3.0229389502109305e-03
1143 -1.8647375423161007e-02 -2.1635806714527025e-02 -1.6729750709734044e-02
1151 2.5944746604578267e-02 -1.2932405136840032e-02 -1.9900341414128157e-02
643 2.0347087205972673e-03 -6.7489817263509399e-04 -4.3540510702304259e-04
898 -4.3122189810677891e-04 5.5729064957846641e-03 -5.9522607797784762e-04
1140 -4.3627962989750161e-03 4.8518643731876275e-03 -4.0113886217933046e-03
1139 -1.1764029753237777e-03 -6.4303222371581877e-03 -7.9829361140638846e-03
907 -8.0606100326693023e-03 2.1395017402545276e-03 -5.9994209346553948e-03
511 2.1576278204952712e-02 1.6837722966893433e-02 3.7977871166412248e-03
245 4.4745803239531947e-03 9.0496781441618413e-04 8.4448264105664340e-03
307 7.2167808229479866e-03 -5.1604678068785641e-03 -8.3232993376219887e-03
1141 -1.5427499387366697e-03 -1.3022503313859088e-03 -5.1966738943643783e-03
1144 -1.4035671343293242e-02 4.4009234053236342e-03 4.6060730259417919e-02
246 -4.5584831934693034e-03 -1.0325964443195256e-03 2.1045250109658605e-03
1150 2.0442410086919525e-04 1.8645212077967627e-02 1.0509138446276004e-03
301 -1.2767371941947057e-03 2.1505505325198062e-03 4.0696919751409061e-04
382 2.6510120320136386e-03 -1.6052202473602548e-03 4.6727187571647720e-03
305 -6.9232714267015733e-03 2.0930516758006536e-02 1.3678207403532586e-03
311 3.4698703926217295e-02 -9.0246997536876528e-03 -1.8140004591286534e-03
250 6.4641640810791743e-03 -1.8817444042408887e-03 3.7757512782011647e-03
300 -3.4410770667623143e-03 6.1136103221949806e-04 -7.6900584030037910e-04
1148 3.4478503519288668e-03 -1.4425207974145619e-02 -2.1797610954477922e-02
309 -2.1265430954254382e-02 4.5605006669142108e-03 -1.4080189935517037e-02
906 -3.7568977134291204e-03 7.3692605937421252e-04 3.0482671034231315e-03
26 -1.1607438083139521e-03 -7.2410173620607214e-03 1.9497913496959883e-03
510 5.4582650413977571e-03 -3.4857560100671368e-03 -6.6848113889581926e-03
515 -1.6521742174646658e-04 1.0146158190834854e-02 -3.8806147406138377e-03
579 1.2450663682980088e-03 7.5237088703216590e-03 1.1812984368769309e-02
943 2.7669268328501135e-04 -1.7308833725045505e-03 -8.4131011263378526e-03
508 -3.9211438948326361e-03 -1.1239522078608510e-03 -3.5693974629580081e-03
516 1.2600268730609748e-02 -1.0315410808216630e-02 5.8296491726305159e-03
512 5.5088509220000609e-02 -8.1837092602847564e-03 1.2140847182808853e-02
583 -9.5587590112502872e-03 -1.4588344639512137e-02 -4.2758814932557961e-03
935 -5.1436508606016651e-03 3.3624859407420035e-03 -4.0982010873014758e-04
31 1.6437086281983304e-03 -2.9453673948980543e-02 8.3914840180994796e-03
509 5.5844789440912435e-04 3.1517426909172005e-03 4.8809608553792156e-04
577 5.3378766918903888e-03 -7.4177702944914960e-03 -1.9472371542986577e-03
588 -1.0005742464668468e-02 -8.8946025565393178e-03 -1.2357826799295245e-02
942 3.4390805512150647e-03 3.8676563179222659e-03 -2.2569354013585773e-03
507 -4.1512751578977316e-03 1.0184644368702769e-02 -3.4264145414056213e-03
27 -3.5072366908609322e-03 -4.1365699955936835e-03 1.6650099043446833e-04
733 3.1748816860845235e-03 -1.6605070884915848e-03 1.4663275384919575e-03
736 -2.1132430375819388e-03 3.5118517851668463e-03 -3.6301229807679915e-03
584 2.1912970934305563e-03 -2.8296898314504266e-03 -2.3605951329364275e-03
14 -9.2582615893662575e-03 -4.2012628037544172e-04 5.9007872719252629e-03
29 2.3982101279900022e-02 -1.3019131717704366e-02 -3.2378304608485444e-03
517 1.5349049137940145e-02 -6.0609387448921333e-03 2.2302352136347646e-02
518 -1.8775878246429446e-02 -3.9783409393469738e-03 1.1307584031089505e-02
28 1.0258028876080967e-02 1.5045847233600865e-02 -1.9520575144837547e-02
587 1.3853719084267592e-02 5.7030571456948530e-03 1.0258673102555606e-02
936 -1.2195867832544881e-03 1.0659588803105203e-03 -1.2928232167410570e-03
36 -2.1247219147905124e-03 8.4141142023253148e-03 -6.5809915963815540e-03
25 -1.3229612231334031e-03 2.3119546817770265e-03 -5.4318241200459945e-05
405 1.1519006553998947e-03 -2.5927003768148973e-03 -7.1831342449563667e-03
32 1.0010195134581608e-02 -2.1807720798087183e-03 -4.7803933971680762e-03
1642 5.0803680889122734e-03 1.5039352143681651e-02 -2.9881179548964770e-02
1635 2.6704008343531585e-03 2.7608948923519938e-03 -7.5494397729099867e-03
1634 -5.6444408512083405e-03 -3.3069700690340803e-03 -4.3007062010304090e-03
1645 1.7617833845603014e-02 -2.0245370201069098e-02 3.9251858686125190e-03
1640 -1.7518808414123160e-02 1.1409779000998587e-02 -7.4491411995811548e-03
582 -1.8025882161135511e-02 1.6609351711515050e-02 8.1102786328681557e-03
33 1.1628416709580570e-02 -2.1138555737758209e-02 -2.9964013204585296e-03
674 4.3886429104823925e-03 1.4189626718637468e-02 -5.7211490714699888e-04
498 9.6433871313853826e-04 -2.8881742356099559e-03 -1.8544703619293480e-03
1641 5.5565579529474321e-04 3.7745522834034708e-04 2.0775487052891181e-03
1644 7.3008917406985701e-04 -2.9390644525123223e-02 2.5343501492284679e-02
1636 -2.8563543077043227e-03 -3.2037115390425334e-03 8.3137303866064277e-04
1643 1.3238622415027573e-02 -9.7496676824293336e-03 2.1389939607325301e-02
24 -3.4286983570554204e-03 -5.1302623211229434e-03 3.1401296122276099e-03
1633 1.5302200185523729e-03 2.8374659786187094e-04 8.4279076666166861e-05
938 -2.8501578455281226e-04 4.9415707045518259e-03 1.6523707508143068e-03
1639 -1.7270994830584037e-02 -5.8216435235529810e-03 -7.2453589198385867e-03
34 3.5730162373367727e-03 7.5197484831892401e-03 -1.6722083245002413e-02
672 -2.5366709749093785e-03 -1.6904039108363543e-02 2.8053530922039785e-02
1637 1.3397072948624049e-02 -2.0924757453843271e-02 -1.1181628778755398e-02
55 3.2214402886085290e-04 -6.9322022659004667e-04 7.2275394423589670e-03
1638 -3.5565694048918864e-03 7.0700621521372674e-03 -7.9828125848339770e-03
503 3.2214212193168610e-03 2.1974541291970430e-03 3.4292715830956748e-03
740 -5.9473389760980955e-03 3.7924841828347478e-03 -2.5467211050803347e-03
743 -7.5000922465487726e-03 -2.9235632107950462e-02 -1.3160890463244363e-02
905 -2.1936430148951154e-03 -9.9844477374622723e-03 1.0293110974186582e-02
909 3.9193085691875771e-03 -1.6712771352748085e-02 2.2824784982613373e-02
749 4.2614065708859736e-03 2.4841760982174079e-02 -1.7888333866530423e-02
899 7.2669674069843516e-03 -7.9963993903221491e-03 1.2310099473888604e-03
910 -1.2209206677485008e-02 -1.9318544914926222e-02 1.0065691770457718e-02
1155 3.6625949926003564e-03 -1.3458837368120198e-03 7.5158930147792909e-04
900 6.3647309850859788e-03 -1.8740660652050874e-05 2.5594807400452484e-03
744 5.3142513360601865e-03 9.6908836912402378e-03 1.2461911781887051e-02
738 2.1707825421068074e-03 -1.0557842921417192e-03 3.4684886269320692e-03
739 2.6938719489803579e-03 -1.7786085248906415e-03 4.8428903888233805e-03
902 6.9052545923358188e-03 7.2150349925442835e-04 -1.3620716551481964e-02
252 -6.6138425499855293e-03 -2.1155330318033847e-03 1.8746430713353578e-03
12 3.3869862075719723e-02 3.8983261083485963e-03 -7.8910995282734289e-03
904 1.4344697329565143e-02 1.4345291344234082e-02 2.0447763369160342e-02
901 -1.7553021680111543e-03 6.9506476002284914e-04 -5.8760429176681886e-04
742 -2.1070710954494021e-03 4.4861915218615701e-03 2.6122889794395602e-03
741 3.9636431059407113e-03 -5.6768991748956544e-03 -1.2166973927654272e-02
294 -1.0975864437741479e-03 1.1019182358449051e-03 3.6583719280578494e-03
2 -4.2715901865297600e-03 9.7382095391286994e-04 -9.7577910284748094e-03
1159 -3.7747053285039286e-02 -1.9395644006350351e-02 2.2240970715531490e-02
9 5.1418190547668219e-03 4.2800586820269269e-03 -6.8159591928464072e-04
1158 1.7879551914245385e-02 4.9948405496342430e-03 -6.0554186744344674e-03
4 -1.0798066096687478e-03 -4.5442628225001724e-03 9.3056185553607035e-03
1153 3.5316361514251093e-03 -1.7558610736202549e-03 -1.4088035303408251e-04
747 -1.2097265635712017e-02 -3.3176555427925605e-03 7.5023113891216405e-03
7 -2.6521897210972777e-02 -3.2899849119663122e-02 1.2123052187643844e-02
13 2.5890232111194745e-03 1.0078032750960921e-02 -1.3208715235213067e-02
8 -3.3100572143557695e-02 -5.2660365873690024e-03 -4.8825334389930690e-03
746 8.2795783974337935e-03 7.2342249135389537e-03 -8.1471884858070713e-03
903 -4.9358758975101488e-03 -1.2941541662553281e-03 -1.0817043741443340e-03
737 -5.9526074803759330e-03 -5.8328592057669635e-03 1.0843137466852086e-03
1164 -5.8065245798872619e-03 -1.3142031344069579e-02 2.4884983816544217e-02
238 2.3434801266129915e-02 9.4260337925794538e-03 2.4319470996554370e-03
235 3.5708885186325472e-02 2.8921564924233190e-03 -1.8990160902557299e-02
341 -2.4760780687924423e-03 -4.8229852059746871e-03 -1.4879221135491293e-03
790 -4.3904104885338713e-03 1.1623637319846798e-02 -8.6351701523022465e-03
239 9.1129863671277978e-04 1.3926634982779880e-03 -1.8035755671038586e-03
973 6.0716616041529906e-03 -6.3873899359446042e-03 -7.3355460646475842e-03
237 1.9556096091550401e-02 1.4642404995872655e-02 1.3133580033551973e-02
980 1.3733979107482867e-02 -2.2002198660333344e-02 -6.2078493388428831e-03
1149 -3.3299493953085507e-03 -2.4583973811358368e-02 1.0138935286833991e-02
231 -4.1255500810520899e-04 -5.8150028499841843e-03 4.1700214925612525e-03
234 2.8652815939347702e-03 -7.7256084967790935e-04 6.1566392093164403e-03
232 4.7440438814845787e-04 2.3505436061118474e-03 -3.3280580377550783e-04
236 -5.4556469389939275e-03 -3.7201598027455887e-02 3.4848319355282570e-02
243 -1.2026925380686707e-02 8.8842301268115802e-03 3.5664750216602105e-03
171 4.8362369831742406e-03 1.3867536586820309e-02 -7.2649564434486003e-03
981 1.2276629831891171e-02 -1.2530089863486889e-02 -5.3580152121823731e-03
